county =  Solano 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 3: 
Chain 4: 
Chain Chain 3Chain : 14Gradient evaluation took 0.004223 seconds: Chain 
: Chain 
2Gradient evaluation took 0.004003 seconds3
: Chain Chain 
: 4Chain 11000 transitions using 10 leapfrog steps per transition would take 42.23 seconds.: : 
21000 transitions using 10 leapfrog steps per transition would take 40.03 seconds.
Chain 4: : Adjust your expectations accordingly!Gradient evaluation took 0.004613 secondsChain Gradient evaluation took 0.004166 seconds

3Chain 
Chain 4: : 2Chain Adjust your expectations accordingly!: 1

1000 transitions using 10 leapfrog steps per transition would take 46.13 seconds.Chain 
: 3: 
1000 transitions using 10 leapfrog steps per transition would take 41.66 seconds.Chain Chain 
3Chain 2: Adjust your expectations accordingly!1
: Chain : 
Adjust your expectations accordingly!4
: Chain Chain 
12: : 
Chain 2
: 
Chain 1: 
Chain 3: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 3: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 1: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 2: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 4: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 3: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 2: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 1: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 4: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 1: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 2: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 4: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 3: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 4: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 3: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 4: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 2: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 1: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 3: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 4: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 2: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 1: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 2: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 4: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 1: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 3: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 2: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 4: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 2: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 4: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 1: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 3: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 2: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 4: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 1: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 3: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 2: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 4: Iteration:  550 / 2000 [ 27%]  (Warmup)
