county =  Shasta 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 4: 
Chain 4: Gradient evaluation took 0.001231 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 12.31 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
Chain 3: 
Chain Chain 3: Gradient evaluation took 0.001614 seconds
Chain 32: 1000 transitions using 10 leapfrog steps per transition would take 16.14 seconds.
Chain 3: Chain 1: 
Adjust your expectations accordingly!: 
Chain 
3Chain : Chain 2: Gradient evaluation took 0.001546 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 15.46 seconds.
Chain 3: 
1: Gradient evaluation took 0.001647 seconds
Chain 
Chain 2: Adjust your expectations accordingly!
Chain 2: 
1: 1000 transitions using 10 leapfrog steps per transition would take 16.47 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1Chain : 2: 

Chain 1: 
Chain 4: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 4: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 2: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 3: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 1: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 4: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 2: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 3: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 4: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 1: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 2: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 3: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 1: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 4: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 3: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 4: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 2: Iteration:  250 / 2000 [ 12%]  (Warmup)
